date,month,fiscal_year,fy_month_num,quarters,ytd_ytg
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Sep-19,Sep-19,2020,1,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
Oct-19,Oct-19,2020,2,Q1,YTD
